id,firm,contact_person,email,conversion_estimate,sub_sector,source,draft_path,mt_id,email_subject,personalised_email,personalisation_note
L-0425,Midland Fire Ltd,not_found,[email],High,"compliance trades / fire, water, drainage and grounds",https://midland-fire.co.uk,crm/drafts/L-0425.md,MT-01,Pass/fail lines in compliance tenders,"Hi there,

I found Midland Fire Ltd while mapping small firms that bid or deliver into compliance trades / fire, water, drainage and grounds. The detail that stood out was: Small family fire-safety firm (est. 1985), about 3 engineers; services schools, colleges, libraries, government facilities.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Small family fire-safety firm (est. 1985), about 3 engineers; services schools, colleges, libraries, government facilities."
L-0426,Cropper Grounds Maintenance,not_found,[email],High,"compliance trades / fire, water, drainage and grounds",https://grounds-maintenance.com,crm/drafts/L-0426.md,MT-02,Pass/fail lines in compliance tenders,"Hi there,

I found Cropper Grounds Maintenance while mapping small firms that bid or deliver into compliance trades / fire, water, drainage and grounds. The detail that stood out was: Family-owned grounds/gritting firm (est. 2001), North Staffs; named council client (Uttoxeter Town Council), gritting for hospitals and schools.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family-owned grounds/gritting firm (est. 2001), North Staffs; named council client (Uttoxeter Town Council), gritting for hospitals and schools."
L-0427,Exjet,Robin,[email],High,"compliance trades / fire, water, drainage and grounds",https://exjet.co.uk/about-us,crm/drafts/L-0427.md,MT-03,Pass/fail lines in compliance tenders,"Hi Robin,

I found Exjet while mapping small firms that bid or deliver into compliance trades / fire, water, drainage and grounds. The detail that stood out was: Second-generation family drainage firm (est. 1986), Devon; MD Robin Dowell (publicly listed). Serves local councils and MoD.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Second-generation family drainage firm (est. 1986), Devon; MD Robin Dowell (publicly listed). Serves local councils and MoD."
L-0428,H2O Hygiene Ltd,not_found,[email],High,"compliance trades / fire, water, drainage and grounds",https://h2ohygiene.co.uk; https://legionellacontrol.org.uk,crm/drafts/L-0428.md,MT-04,Pass/fail lines in compliance tenders,"Hi there,

I found H2O Hygiene Ltd while mapping small firms that bid or deliver into compliance trades / fire, water, drainage and grounds. The detail that stood out was: Family-run water-hygiene firm, Walsall, 2023 Family Business Awards winner. Council portfolio, schools legionella, and care homes. Email verified via LCA directory.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family-run water-hygiene firm, Walsall, 2023 Family Business Awards winner. Council portfolio, schools legionella, and care homes. Email verified via LCA directory."
L-0429,Hallifax Care,Johanne,[email],High,care,https://hallifaxcare.co.uk,crm/drafts/L-0429.md,MT-07,Pass/fail lines in care tenders,"Hi Johanne,

I found Hallifax Care while mapping small firms that bid or deliver into care. The detail that stood out was: Two-generation family homecare, Brighton and Hove (founded 1996 by Anne Hallifax, now run by daughter Johanne Stanley). Approved contractor for Brighton and Hove City Council.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Two-generation family homecare, Brighton and Hove (founded 1996 by Anne Hallifax, now run by daughter Johanne Stanley). Approved contractor for Brighton and Hove City Council."
L-0430,Devon & Cornwall Care Services (DACCS),Pauline and Samantha,[email],High,care,https://daccservices.com/about,crm/drafts/L-0430.md,MT-08,Pass/fail lines in care tenders,"Hi Pauline and Samantha,

I found Devon & Cornwall Care Services (DACCS) while mapping small firms that bid or deliver into care. The detail that stood out was: Mother-daughter family firm (Pauline and Samantha Hilton), more than 30 years, Tavistock/Okehampton rural Devon. Trusted provider for Devon County Council; CQC Good.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Mother-daughter family firm (Pauline and Samantha Hilton), more than 30 years, Tavistock/Okehampton rural Devon. Trusted provider for Devon County Council; CQC Good."
L-0431,Home Care Wales,not_found,[email],High,care,https://homecarewales.com,crm/drafts/L-0431.md,MT-09,Pass/fail lines in care tenders,"Hi there,

I found Home Care Wales while mapping small firms that bid or deliver into care. The detail that stood out was: Small community-based homecare, Anglesey. Approved provider on the North Wales framework, delivering for Anglesey Council.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Small community-based homecare, Anglesey. Approved provider on the North Wales framework, delivering for Anglesey Council."
L-0432,Charles Walker Construction Ltd,Andrew,[email],High,"building, grounds and property-care",https://northyorks.gov.uk,crm/drafts/L-0432.md,MT-12,Pass/fail lines in property tenders,"Hi Andrew,

I found Charles Walker Construction Ltd while mapping small firms that bid or deliver into building, grounds and property-care. The detail that stood out was: 3rd-generation family builder, York (about 6 people; MD Andrew and wife Alex). Named on North Yorkshire Council's housing-repairs contractor list.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","3rd-generation family builder, York (about 6 people; MD Andrew and wife Alex). Named on North Yorkshire Council's housing-repairs contractor list."
L-0433,Top Garden Services,not_found,[email],High,"building, grounds and property-care",https://topgardenservices.com/tenders,crm/drafts/L-0433.md,MT-13,Pass/fail lines in property tenders,"Hi there,

I found Top Garden Services while mapping small firms that bid or deliver into building, grounds and property-care. The detail that stood out was: Family-owned grounds firm, Thetford; explicitly tenders for Norfolk County Council, Suffolk County Council and East Cambs District Council (more than 15 years).

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family-owned grounds firm, Thetford; explicitly tenders for Norfolk County Council, Suffolk County Council and East Cambs District Council (more than 15 years)."
L-0434,Headcorn Heating Ltd,Andrew,[email],High,"heating, plumbing and electrical",https://tch.org.uk/repairs,crm/drafts/L-0434.md,MT-20,Pass/fail lines in trade tenders,"Hi Andrew,

I found Headcorn Heating Ltd while mapping small firms that bid or deliver into heating, plumbing and electrical. The detail that stood out was: 3-person family heating firm (est. 1976), Ashford/Headcorn, Kent (directors Andrew Grant and Elton Ross). Named contractor for Town and Country Housing (housing association) oil/solid-fuel heating; phone matches.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","3-person family heating firm (est. 1976), Ashford/Headcorn, Kent (directors Andrew Grant and Elton Ross). Named contractor for Town and Country Housing (housing association) oil/solid-fuel heating; phone matches."
L-0435,Reids Playground Maintenance Ltd,not_found,[email],High,"playground inspection, repair and install",https://reidsplaygroundmaintenance.co.uk,crm/drafts/L-0435.md,MT-23,Pass/fail lines in playground tenders,"Hi there,

I found Reids Playground Maintenance Ltd while mapping small firms that bid or deliver into playground inspection, repair and install. The detail that stood out was: Family-run playground firm, Northamptonshire. Named client: Open Spaces Asset Inspector at Huntingdonshire District Council (testimonial, RPII/EN1176 work).

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family-run playground firm, Northamptonshire. Named client: Open Spaces Asset Inspector at Huntingdonshire District Council (testimonial, RPII/EN1176 work)."
L-0436,TK Play Ltd,not_found,[email],High,"playground inspection, repair and install",https://tkplay.co.uk/news; https://tkplay.co.uk/projects,crm/drafts/L-0436.md,MT-24,Pass/fail lines in playground tenders,"Hi there,

I found TK Play Ltd while mapping small firms that bid or deliver into playground inspection, repair and install. The detail that stood out was: Family-run playground specialist, North Devon, with its own workshop and 100+ public playgrounds since 2011. Named clients include North Tawton Town Council, St Ives Town Council, Torridge District Council, and several parish councils.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family-run playground specialist, North Devon, with its own workshop and 100+ public playgrounds since 2011. Named clients include North Tawton Town Council, St Ives Town Council, Torridge District Council, and several parish councils."
L-0437,Aardvark Pest Control,not_found,[email],High,pest control,https://aardvarkpest.co.uk,crm/drafts/L-0437.md,MT-33,Pass/fail lines in your next tender,"Hi there,

I found Aardvark Pest Control while mapping small firms that bid or deliver into pest control. The detail that stood out was: Family-run pest firm, Wigan/North-West (single owner-run operator). Own site names current clients ""Wigan Council"" and ""national health authorities (NHS)"" (self-published).

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family-run pest firm, Wigan/North-West (single owner-run operator). Own site names current clients ""Wigan Council"" and ""national health authorities (NHS)"" (self-published)."
L-0438,Blake Fire & Security Systems,Ian,[email],High,"security, CCTV and locksmith",https://blakefire-security.co.uk/school-security,crm/drafts/L-0438.md,MT-39,Pass/fail lines in your next tender,"Hi Ian,

I found Blake Fire & Security Systems while mapping small firms that bid or deliver into security, cctv and locksmith. The detail that stood out was: Family firm (est. 1979, MD Ian Blake), Essex; ""big enough to cope, small enough to care"". Named school clients: Wethersfield C of E Primary (testimonial), Chalkwell School; 200and Essex schools.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family firm (est. 1979, MD Ian Blake), Essex; ""big enough to cope, small enough to care"". Named school clients: Wethersfield C of E Primary (testimonial), Chalkwell School; 200and Essex schools."
L-0439,Around The Clock Locks (ATCL),not_found,[email],High,"security, CCTV and locksmith",https://atcl.co.uk,crm/drafts/L-0439.md,MT-40,Pass/fail lines in your next tender,"Hi there,

I found Around The Clock Locks (ATCL) while mapping small firms that bid or deliver into security, cctv and locksmith. The detail that stood out was: Family locksmith (est. 2000), Romford/Essex and East London. Client list names Waltham Forest Council, Peabody and The Guinness Partnership.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family locksmith (est. 2000), Romford/Essex and East London. Client list names Waltham Forest Council, Peabody and The Guinness Partnership."
L-0440,Harrier Fences & Landscaping,not_found,[email],High,"fencing, MUGA and sports surfacing",https://harrierfencesandlandscaping.com,crm/drafts/L-0440.md,MT-45,Pass/fail lines in your next tender,"Hi there,

I found Harrier Fences & Landscaping while mapping small firms that bid or deliver into fencing, muga and sports surfacing. The detail that stood out was: Owner-operator micro fencing firm (single founder, personal Gmail - classic sole-trader). Named clients on own site: Bisham Parish Council (80m post-and-rail) and Spinfield School.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Owner-operator micro fencing firm (single founder, personal Gmail - classic sole-trader). Named clients on own site: Bisham Parish Council (80m post-and-rail) and Spinfield School."
L-0441,Elvington Floorcraft,Andrew,[email],High,flooring and refurbishment,https://elvingtonfloorcraft.co.uk/flooring/local-authorities,crm/drafts/L-0441.md,MT-50,Pass/fail lines in property tenders,"Hi Andrew,

I found Elvington Floorcraft while mapping small firms that bid or deliver into flooring and refurbishment. The detail that stood out was: Family firm since 1965, about 13 people (MD Andrew Garland), York. Named clients: City of York Council, York Housing Association, Family Housing Association, Joseph Rowntree Foundation.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family firm since 1965, about 13 people (MD Andrew Garland), York. Named clients: City of York Council, York Housing Association, Family Housing Association, Joseph Rowntree Foundation."
L-0442,Lees Heginbotham & Sons Ltd,not_found,[email],High,flooring and refurbishment,https://leesheginbotham.co.uk/commercial,crm/drafts/L-0442.md,MT-51,Pass/fail lines in property tenders,"Hi there,

I found Lees Heginbotham & Sons Ltd while mapping small firms that bid or deliver into flooring and refurbishment. The detail that stood out was: Multi-generational family carpet/flooring firm since 1945, single Oldham premises. Named clients: Rochdale Borough Housing, Riverside Housing, Guinness Northern Counties, Oasis Academy, NHS.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Multi-generational family carpet/flooring firm since 1945, single Oldham premises. Named clients: Rochdale Borough Housing, Riverside Housing, Guinness Northern Counties, Oasis Academy, NHS."
L-0443,Rooftec (Scotland) Ltd,Mark,[email],High,roofing and scaffolding,https://rooftecscotland.co.uk,crm/drafts/L-0443.md,MT-58,Pass/fail lines in property tenders,"Hi Mark,

I found Rooftec (Scotland) Ltd while mapping small firms that bid or deliver into roofing and scaffolding. The detail that stood out was: Family-run roofer (est. 2008; lead contact Mark Cattanach), Falkirk. Won Kingdom Housing Association re-roofing via a Public Contracts Scotland procurement (case study).

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family-run roofer (est. 2008; lead contact Mark Cattanach), Falkirk. Won Kingdom Housing Association re-roofing via a Public Contracts Scotland procurement (case study)."
L-0444,Newseal Ltd,Phil,[email],High,damp-proofing and damp/mould,https://newsealltd.com,crm/drafts/L-0444.md,MT-63,Pass/fail lines in property tenders,"Hi Phil,

I found Newseal Ltd while mapping small firms that bid or deliver into damp-proofing and damp/mould. The detail that stood out was: Family remedial firm since about 1989 (owner/director Phil Bennetto, CSRT surveyor), Redruth, Cornwall. Names Cornwall Housing (Cornwall Council's housing co.) and councils/parish councils/housing associations.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family remedial firm since about 1989 (owner/director Phil Bennetto, CSRT surveyor), Redruth, Cornwall. Names Cornwall Housing (Cornwall Council's housing co.) and councils/parish councils/housing associations."
L-0445,Advanced Preservation Specialists Ltd (APS),not_found,[email],High,damp-proofing and damp/mould,https://advancedpreservation.co.uk,crm/drafts/L-0445.md,MT-64,Pass/fail lines in property tenders,"Hi there,

I found Advanced Preservation Specialists Ltd (APS) while mapping small firms that bid or deliver into damp-proofing and damp/mould. The detail that stood out was: ""Glasgow's longest-running PCA-registered family-run"" building-preservation firm (more than 25 years), single Glasgow base. NHS Scotland client logo and trusted by local authorities/housing associations across Glasgow/Lanarkshire/Renfrewshire (NHS shown as logo, not case study).

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","""Glasgow's longest-running PCA-registered family-run"" building-preservation firm (more than 25 years), single Glasgow base. NHS Scotland client logo and trusted by local authorities/housing associations across Glasgow/Lanarkshire/Renfrewshire (NHS shown as logo, not case study)."
L-0446,Listed Window Refurbishment Ltd,not_found,[email],High,"windows, doors and heritage restoration",https://listedwindowrefurbishment.co.uk/about,crm/drafts/L-0446.md,MT-69,Pass/fail lines in heritage tenders,"Hi there,

I found Listed Window Refurbishment Ltd while mapping small firms that bid or deliver into windows, doors and heritage restoration. The detail that stood out was: Family-owned traditional window/joinery firm (more than 30 years), single Scotland workshop. Named public clients: Edinburgh City Chambers, Scotland Street School Museum, High School of Glasgow, Hermiston School and ""various Town Halls"".

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Family-owned traditional window/joinery firm (more than 30 years), single Scotland workshop. Named public clients: Edinburgh City Chambers, Scotland Street School Museum, High School of Glasgow, Hermiston School and ""various Town Halls""."
L-0447,Sash Window Preservation,not_found,[email],High,"windows, doors and heritage restoration",https://sashwindowpreservation.co.uk/case-studies,crm/drafts/L-0447.md,MT-70,Pass/fail lines in heritage tenders,"Hi there,

I found Sash Window Preservation while mapping small firms that bid or deliver into windows, doors and heritage restoration. The detail that stood out was: Small CERTASS team (""Alex and Ross""), Norfolk/Cambridge. Named public clients (case studies): Cromer Town Council, Gresham's School Holt (about 90 windows), Norfolk and Norwich Hospital, IWM Duxford.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Small CERTASS team (""Alex and Ross""), Norfolk/Cambridge. Named public clients (case studies): Cromer Town Council, Gresham's School Holt (about 90 windows), Norfolk and Norwich Hospital, IWM Duxford."
L-0448,CJL Designs,not_found,[email],High,"windows, doors and heritage restoration",https://cjldesigns.co.uk,crm/drafts/L-0448.md,MT-71,Pass/fail lines in heritage tenders,"Hi there,

I found CJL Designs while mapping small firms that bid or deliver into windows, doors and heritage restoration. The detail that stood out was: Micro specialist heritage window restorer (more than 25 years; owner-operator, subcontracts specialist trades), Glastonbury, Somerset. Named clients: Roundway Hospital Devizes and churches across Oxford/Winchester/Guildford dioceses and listed buildings. (Family status implied, not stated.)

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Micro specialist heritage window restorer (more than 25 years; owner-operator, subcontracts specialist trades), Glastonbury, Somerset. Named clients: Roundway Hospital Devizes and churches across Oxford/Winchester/Guildford dioceses and listed buildings. (Family status implied, not stated.)"
L-0449,AJM Decorating Ltd,Adrian,[email],High,painting and decorating,https://ajmdecorating.co.uk,crm/drafts/L-0449.md,MT-75,Pass/fail lines in property tenders,"Hi Adrian,

I found AJM Decorating Ltd while mapping small firms that bid or deliver into painting and decorating. The detail that stood out was: Small owner-run firm since 1994 (owner Adrian Morris, on the tools), Kendal, Cumbria; Dulux Trade Contract Partner. Named clients (testimonials): Kendal Town Council, Lancaster City Council and a school.

That is the kind of public-sector work where a tender can hide pass/fail lines in different places: insurance, certificates, response times, exclusions, or pricing instructions.

Bidframe reads the tender and turns it into a checklist you can review. It puts deal-breakers first, links every row back to the page and clause, and only drafts answers from evidence you provide. If something is missing, it leaves a question for you.

I can do a free 15-minute read of one tender you are considering. Send me the PDF and I will show the pass/fail lines beside their source.

Book a slot: https://cal.com/joel-jeon-o29lfr/bidframe
Or reply with the tender and a time that suits.

Joel","Small owner-run firm since 1994 (owner Adrian Morris, on the tools), Kendal, Cumbria; Dulux Trade Contract Partner. Named clients (testimonials): Kendal Town Council, Lancaster City Council and a school."
